source,target
9,15762
9,15763
11,15764
27,15765
1,15766
9,15767
9,15768
1,15769
9,15770
1,15771
27,15772
1,15773
16,15774
9,15775
9,15776
9,15777
11,15778
27,15779
11,15780
9,15781
7,15782
19,15783
19,15784
27,15785
9,15786
3,15787
27,15788
1,15789
19,15790
9,15791
27,15792
5,15793
11,15794
22,15795
12,15796
11,15797
19,15798
27,15799
9,15800
19,15801
27,15802
27,15803
24,15804
27,15805
27,15806
27,15807
11,15808
27,15809
9,15810
9,15811
9,15812
1,15813
11,15814
27,15815
23,15816
11,15817
11,15818
6,15819
11,15820
11,15821
27,15822
9,15823
11,15824
7,15825
23,15826
27,15827
7,15828
11,15829
11,15830
19,15831
27,15832
10,15833
9,15834
11,15835
9,15836
9,15837
11,15838
9,15839
27,15840
20,15841
9,15842
11,15843
9,15844
9,15845
9,15846
27,15847
9,15848
19,15849
1,15850
1,15851
25,15852
27,15853
1,15854
9,15855
12,15856
11,15857
9,15858
6,15859
1,15860
1,15861
27,15862
11,15863
9,15864
9,15865
19,15866
11,15867
23,15868
11,15869
11,15870
27,15871
9,15872
22,15873
12,15874
27,15875
11,15876
1,15877
9,15878
9,15879
9,15880
9,15881
1,15882
11,15883
27,15884
9,15885
9,15886
1,15887
11,15888
1,15889
23,15890
27,15891
11,15892
28,15893
3,15894
27,15895
9,15896
9,15897
9,15898
27,15899
11,15900
9,15901
11,15902
27,15903
23,15904
14,15905
1,15906
5,15907
9,15908
9,15909
11,15910
11,15911
11,15912
9,15913
27,15914
23,15915
9,15916
11,15917
19,15918
1,15919
23,15920
9,15921
9,15922
9,15923
9,15924
1,15925
27,15926
9,15927
2,15928
27,15929
9,15930
23,15931
27,15932
11,15933
9,15934
1,15935
23,15936
27,15937
28,15938
11,15939
11,15940
27,15941
9,15942
5,15943
19,15944
27,15945
9,15946
11,15947
27,15948
9,15949
9,15950
11,15951
2,15952
23,15953
9,15954
11,15955
27,15956
11,15957
11,15958
9,15959
6,15960
11,15961
22,15962
27,15963
9,15964
7,15965
27,15966
1,15967
19,15968
27,15969
9,15970
4,15971
27,15972
16,15973
11,15974
27,15975
11,15976
9,15977
1,15978
11,15979
27,15980
9,15981
11,15982
9,15983
11,15984
27,15985
9,15986
11,15987
9,15988
9,15989
9,15990
9,15991
30,15992
27,15993
16,15994
9,15995
5,15996
27,15997
22,15998
1,15999
12,16000
1,16001
11,16002
19,16003
19,16004
9,16005
20,16006
9,16007
15,16008
19,16009
9,16010
12,16011
22,16012
9,16013
27,16014
23,16015
1,16016
1,16017
9,16018
20,16019
16,16020
15,16021
27,16022
9,16023
1,16024
11,16025
9,16026
9,16027
18,16028
27,16029
27,16030
10,16031
19,16032
11,16033
1,16034
27,16035
23,16036
9,16037
27,16038
9,16039
11,16040
11,16041
11,16042
9,16043
11,16044
27,16045
9,16046
7,16047
1,16048
11,16049
9,16050
7,16051
1,16052
11,16053
11,16054
6,16055
19,16056
27,16057
9,16058
27,16059
9,16060
16,16061
25,16062
27,16063
11,16064
14,16065
27,16066
9,16067
9,16068
9,16069
21,16070
27,16071
1,16072
11,16073
11,16074
9,16075
9,16076
9,16077
15,16078
9,16079
27,16080
23,16081
1,16082
27,16083
9,16084
11,16085
11,16086
3,16087
11,16088
27,16089
9,16090
11,16091
9,16092
11,16093
9,16094
19,16095
9,16096
11,16097
27,16098
9,16099
9,16100
27,16101
9,16102
27,16103
11,16104
9,16105
1,16106
12,16107
9,16108
12,16109
12,16110
11,16111
19,16112
11,16113
23,16114
27,16115
9,16116
1,16117
9,16118
4,16119
1,16120
20,16121
27,16122
9,16123
11,16124
11,16125
27,16126
9,16127
9,16128
11,16129
1,16130
11,16131
9,16132
9,16133
19,16134
12,16135
9,16136
12,16137
1,16138
1,16139
27,16140
1,16141
19,16142
1,16143
26,16144
27,16145
12,16146
11,16147
9,16148
27,16149
1,16150
1,16151
9,16152
9,16153
11,16154
19,16155
4,16156
24,16157
6,16158
1,16159
15,16160
23,16161
11,16162
9,16163
27,16164
1,16165
11,16166
27,16167
23,16168
4,16169
27,16170
12,16171
11,16172
27,16173
5,16174
27,16175
6,16176
1,16177
14,16178
39,16179
27,16180
5,16181
27,16182
16,16183
1,16184
1,16185
11,16186
21,16187
15,16188
27,16189
11,16190
27,16191
9,16192
1,16193
11,16194
5,16195
27,16196
12,16197
3,16198
29,16199
27,16200
12,16201
21,16202
9,16203
11,16204
5,16205
11,16206
20,16207
3,16208
27,16209
1,16210
11,16211
19,16212
9,16213
11,16214
27,16215
9,16216
1,16217
27,16218
11,16219
11,16220
27,16221
9,16222
4,16223
9,16224
19,16225
4,16226
28,16227
19,16228
27,16229
1,16230
21,16231
9,16232
27,16233
9,16234
17,16235
27,16236
9,16237
1,16238
27,16239
11,16240
9,16241
21,16242
19,16243
27,16244
11,16245
11,16246
9,16247
11,16248
27,16249
9,16250
27,16251
11,16252
1,16253
27,16254
1,16255
19,16256
19,16257
1,16258
16,16259
8,16260
12,16261
19,16262
27,16263
11,16264
1,16265
9,16266
1,16267
9,16268
27,16269
9,16270
9,16271
27,16272
1,16273
11,16274
9,16275
9,16276
27,16277
27,16278
9,16279
5,16280
27,16281
23,16282
27,16283
25,16284
9,16285
9,16286
11,16287
1,16288
9,16289
11,16290
11,16291
27,16292
9,16293
11,16294
9,16295
11,16296
27,16297
9,16298
9,16299
11,16300
11,16301
19,16302
27,16303
9,16304
11,16305
5,16306
1,16307
27,16308
27,16309
9,16310
1,16311
9,16312
12,16313
27,16314
25,16315
19,16316
27,16317
23,16318
9,16319
4,16320
22,16321
9,16322
11,16323
27,16324
27,16325
9,16326
9,16327
9,16328
7,16329
27,16330
16,16331
1,16332
12,16333
27,16334
19,16335
28,16336
27,16337
9,16338
11,16339
15,16340
19,16341
27,16342
27,16343
9,16344
11,16345
11,16346
24,16347
27,16348
19,16349
27,16350
19,16351
9,16352
1,16353
27,16354
9,16355
9,16356
9,16357
9,16358
9,16359
11,16360
9,16361
11,16362
9,16363
9,16364
11,16365
19,16366
9,16367
11,16368
9,16369
1,16370
27,16371
9,16372
23,16373
9,16374
11,16375
19,16376
11,16377
24,16378
30,16379
9,16380
27,16381
9,16382
27,16383
11,16384
9,16385
9,16386
1,16387
27,16388
22,16389
9,16390
11,16391
12,16392
1,16393
12,16394
11,16395
5,16396
11,16397
23,16398
1,16399
11,16400
23,16401
9,16402
1,16403
27,16404
11,16405
27,16406
9,16407
11,16408
9,16409
19,16410
27,16411
11,16412
9,16413
21,16414
11,16415
19,16416
11,16417
9,16418
9,16419
9,16420
1,16421
12,16422
27,16423
11,16424
9,16425
23,16426
11,16427
9,16428
11,16429
9,16430
27,16431
11,16432
27,16433
12,16434
3,16435
1,16436
27,16437
27,16438
11,16439
9,16440
1,16441
22,16442
9,16443
1,16444
12,16445
11,16446
9,16447
19,16448
9,16449
1,16450
12,16451
23,16452
11,16453
27,16454
9,16455
9,16456
9,16457
11,16458
27,16459
11,16460
9,16461
11,16462
9,16463
9,16464
1,16465
4,16466
9,16467
1,16468
11,16469
9,16470
7,16471
2,16472
1,16473
9,16474
9,16475
19,16476
19,16477
11,16478
9,16479
9,16480
11,16481
9,16482
14,16483
1,16484
27,16485
11,16486
9,16487
11,16488
27,16489
27,16490
9,16491
11,16492
22,16493
9,16494
27,16495
11,16496
9,16497
27,16498
9,16499
7,16500
4,16501
11,16502
27,16503
13,16504
11,16505
27,16506
9,16507
1,16508
9,16509
11,16510
27,16511
9,16512
21,16513
1,16514
11,16515
27,16516
11,16517
9,16518
11,16519
9,16520
19,16521
9,16522
17,16523
9,16524
9,16525
11,16526
27,16527
9,16528
11,16529
16,16530
27,16531
23,16532
27,16533
9,16534
24,16535
9,16536
9,16537
19,16538
23,16539
11,16540
17,16541
27,16542
9,16543
11,16544
9,16545
9,16546
21,16547
1,16548
25,16549
27,16550
27,16551
23,16552
11,16553
12,16554
19,16555
27,16556
23,16557
12,16558
27,16559
9,16560
9,16561
24,16562
19,16563
27,16564
9,16565
9,16566
9,16567
11,16568
9,16569
9,16570
9,16571
17,16572
9,16573
9,16574
9,16575
17,16576
11,16577
1,16578
11,16579
27,16580
9,16581
1,16582
9,16583
11,16584
7,16585
27,16586
24,16587
9,16588
11,16589
11,16590
9,16591
11,16592
27,16593
1,16594
15,16595
11,16596
18,16597
11,16598
9,16599
12,16600
24,16601
27,16602
11,16603
9,16604
18,16605
11,16606
9,16607
9,16608
9,16609
20,16610
27,16611
9,16612
27,16613
11,16614
9,16615
11,16616
9,16617
11,16618
1,16619
9,16620
9,16621
11,16622
27,16623
9,16624
19,16625
21,16626
27,16627
27,16628
9,16629
19,16630
3,16631
19,16632
9,16633
9,16634
21,16635
11,16636
11,16637
27,16638
14,16639
19,16640
27,16641
7,16642
27,16643
27,16644
11,16645
9,16646
11,16647
9,16648
20,16649
9,16650
27,16651
11,16652
1,16653
27,16654
9,16655
27,16656
9,16657
11,16658
24,16659
9,16660
27,16661
17,16662
11,16663
27,16664
4,16665
9,16666
12,16667
11,16668
7,16669
23,16670
17,16671
19,16672
3,16673
9,16674
11,16675
9,16676
11,16677
24,16678
11,16679
9,16680
11,16681
11,16682
19,16683
9,16684
27,16685
23,16686
27,16687
11,16688
19,16689
6,16690
19,16691
1,16692
27,16693
9,16694
11,16695
9,16696
27,16697
1,16698
1,16699
28,16700
27,16701
11,16702
27,16703
9,16704
9,16705
9,16706
11,16707
11,16708
1,16709
27,16710
9,16711
11,16712
1,16713
9,16714
27,16715
23,16716
1,16717
9,16718
11,16719
27,16720
9,16721
11,16722
11,16723
1,16724
1,16725
11,16726
9,16727
9,16728
1,16729
11,16730
11,16731
9,16732
21,16733
27,16734
9,16735
30,16736
11,16737
9,16738
4,16739
32,16740
1,16741
11,16742
9,16743
1,16744
5,16745
11,16746
27,16747
23,16748
9,16749
11,16750
1,16751
27,16752
9,16753
11,16754
27,16755
9,16756
9,16757
9,16758
27,16759
19,16760
27,16761
13,16762
9,16763
11,16764
11,16765
9,16766
11,16767
11,16768
9,16769
23,16770
11,16771
9,16772
1,16773
19,16774
1,16775
9,16776
27,16777
23,16778
21,16779
4,16780
27,16781
11,16782
19,16783
4,16784
4,16785
27,16786
11,16787
27,16788
9,16789
27,16790
1,16791
27,16792
9,16793
11,16794
11,16795
11,16796
39,16797
39,16798
9,16799
27,16800
11,16801
9,16802
11,16803
27,16804
9,16805
11,16806
1,16807
27,16808
23,16809
27,16810
9,16811
9,16812
11,16813
11,16814
27,16815
9,16816
19,16817
27,16818
7,16819
1,16820
27,16821
9,16822
27,16823
19,16824
8,16825
11,16826
36,16827
11,16828
27,16829
9,16830
11,16831
1,16832
11,16833
27,16834
9,16835
11,16836
11,16837
11,16838
11,16839
13,16840
24,16841
9,16842
23,16843
11,16844
16,16845
27,16846
9,16847
11,16848
9,16849
11,16850
9,16851
9,16852
9,16853
27,16854
23,16855
11,16856
27,16857
11,16858
11,16859
24,16860
9,16861
9,16862
11,16863
11,16864
27,16865
11,16866
9,16867
9,16868
11,16869
9,16870
9,16871
9,16872
1,16873
1,16874
27,16875
9,16876
11,16877
27,16878
23,16879
9,16880
11,16881
27,16882
23,16883
1,16884
9,16885
9,16886
9,16887
27,16888
9,16889
11,16890
17,16891
16,16892
11,16893
9,16894
11,16895
9,16896
27,16897
9,16898
11,16899
17,16900
11,16901
11,16902
9,16903
9,16904
11,16905
14,16906
9,16907
11,16908
11,16909
9,16910
9,16911
23,16912
19,16913
27,16914
11,16915
27,16916
3,16917
12,16918
27,16919
14,16920
1,16921
11,16922
23,16923
6,16924
11,16925
23,16926
27,16927
4,16928
9,16929
11,16930
27,16931
11,16932
11,16933
11,16934
27,16935
9,16936
9,16937
19,16938
27,16939
1,16940
27,16941
11,16942
9,16943
5,16944
27,16945
11,16946
9,16947
7,16948
1,16949
27,16950
11,16951
9,16952
27,16953
9,16954
27,16955
9,16956
9,16957
9,16958
11,16959
1,16960
27,16961
1,16962
11,16963
11,16964
11,16965
9,16966
9,16967
11,16968
27,16969
19,16970
9,16971
27,16972
9,16973
11,16974
23,16975
27,16976
3,16977
4,16978
9,16979
11,16980
11,16981
25,16982
28,16983
19,16984
11,16985
6,16986
12,16987
11,16988
9,16989
4,16990
11,16991
9,16992
21,16993
27,16994
23,16995
11,16996
22,16997
7,16998
27,16999
21,17000
19,17001
27,17002
4,17003
27,17004
11,17005
9,17006
11,17007
27,17008
9,17009
7,17010
22,17011
11,17012
9,17013
19,17014
27,17015
11,17016
9,17017
19,17018
10,17019
11,17020
27,17021
11,17022
11,17023
9,17024
27,17025
9,17026
27,17027
9,17028
11,17029
27,17030
11,17031
9,17032
11,17033
27,17034
9,17035
1,17036
1,17037
1,17038
30,17039
11,17040
9,17041
9,17042
1,17043
11,17044
9,17045
27,17046
19,17047
19,17048
27,17049
9,17050
11,17051
9,17052
11,17053
19,17054
28,17055
11,17056
27,17057
7,17058
27,17059
1,17060
9,17061
11,17062
5,17063
19,17064
9,17065
21,17066
11,17067
1,17068
9,17069
24,17070
27,17071
1,17072
25,17073
1,17074
21,17075
1,17076
1,17077
9,17078
23,17079
27,17080
9,17081
27,17082
23,17083
1,17084
12,17085
23,17086
11,17087
19,17088
11,17089
11,17090
1,17091
4,17092
27,17093
22,17094
19,17095
25,17096
27,17097
19,17098
11,17099
9,17100
27,17101
19,17102
27,17103
19,17104
1,17105
9,17106
27,17107
9,17108
11,17109
11,17110
9,17111
15,17112
1,17113
27,17114
3,17115
27,17116
23,17117
27,17118
19,17119
12,17120
4,17121
19,17122
12,17123
1,17124
28,17125
16,17126
5,17127
19,17128
19,17129
22,17130
11,17131
21,17132
12,17133
19,17134
11,17135
11,17136
9,17137
1,17138
1,17139
9,17140
11,17141
11,17142
12,17143
27,17144
16,17145
4,17146
1,17147
1,17148
9,17149
27,17150
23,17151
9,17152
9,17153
27,17154
23,17155
12,17156
27,17157
23,17158
9,17159
27,17160
4,17161
9,17162
19,17163
1,17164
16,17165
27,17166
23,17167
15,17168
27,17169
11,17170
27,17171
27,17172
19,17173
4,17174
19,17175
12,17176
18,17177
11,17178
1,17179
19,17180
1,17181
27,17182
9,17183
27,17184
9,17185
9,17186
16,17187
11,17188
27,17189
9,17190
1,17191
1,17192
19,17193
11,17194
9,17195
27,17196
27,17197
9,17198
11,17199
23,17200
19,17201
12,17202
9,17203
11,17204
12,17205
5,17206
9,17207
9,17208
1,17209
12,17210
11,17211
27,17212
9,17213
11,17214
11,17215
23,17216
12,17217
9,17218
11,17219
1,17220
6,17221
9,17222
9,17223
1,17224
1,17225
5,17226
1,17227
23,17228
27,17229
11,17230
12,17231
27,17232
9,17233
5,17234
28,17235
9,17236
12,17237
32,17238
11,17239
4,17240
12,17241
12,17242
12,17243
1,17244
1,17245
23,17246
9,17247
12,17248
12,17249
11,17250
27,17251
9,17252
11,17253
11,17254
14,17255
9,17256
1,17257
11,17258
11,17259
6,17260
1,17261
1,17262
1,17263
9,17264
15,17265
14,17266
11,17267
23,17268
11,17269
23,17270
9,17271
5,17272
1,17273
25,17274
27,17275
28,17276
1,17277
16,17278
1,17279
1,17280
20,17281
7,17282
3,17283
1,17284
11,17285
23,17286
12,17287
11,17288
9,17289
5,17290
6,17291
27,17292
9,17293
11,17294
27,17295
4,17296
4,17297
4,17298
27,17299
6,17300
25,17301
27,17302
1,17303
9,17304
9,17305
27,17306
9,17307
9,17308
11,17309
9,17310
9,17311
27,17312
9,17313
9,17314
9,17315
9,17316
11,17317
27,17318
27,17319
11,17320
9,17321
9,17322
27,17323
9,17324
11,17325
9,17326
24,17327
27,17328
9,17329
11,17330
1,17331
4,17332
11,17333
23,17334
15,17335
5,17336
27,17337
11,17338
27,17339
9,17340
11,17341
11,17342
11,17343
9,17344
1,17345
27,17346
9,17347
9,17348
11,17349
11,17350
9,17351
9,17352
11,17353
27,17354
9,17355
21,17356
1,17357
18,17358
12,17359
23,17360
1,17361
9,17362
27,17363
9,17364
11,17365
1,17366
10,17367
11,17368
27,17369
9,17370
9,17371
11,17372
11,17373
9,17374
9,17375
1,17376
27,17377
9,17378
12,17379
9,17380
9,17381
1,17382
11,17383
11,17384
23,17385
9,17386
23,17387
27,17388
11,17389
27,17390
9,17391
11,17392
9,17393
3,17394
1,17395
9,17396
19,17397
27,17398
9,17399
12,17400
1,17401
12,17402
1,17403
11,17404
11,17405
23,17406
5,17407
1,17408
27,17409
1,17410
8,17411
7,17412
12,17413
27,17414
9,17415
11,17416
9,17417
9,17418
9,17419
19,17420
3,17421
19,17422
6,17423
11,17424
9,17425
27,17426
11,17427
23,17428
5,17429
1,17430
27,17431
15,17432
12,17433
11,17434
12,17435
9,17436
9,17437
11,17438
9,17439
11,17440
11,17441
9,17442
9,17443
36,17444
9,17445
11,17446
11,17447
9,17448
11,17449
27,17450
9,17451
11,17452
1,17453
9,17454
21,17455
27,17456
9,17457
27,17458
9,17459
11,17460
27,17461
1,17462
9,17463
27,17464
9,17465
9,17466
19,17467
9,17468
9,17469
11,17470
27,17471
9,17472
11,17473
9,17474
11,17475
12,17476
9,17477
9,17478
7,17479
5,17480
9,17481
27,17482
11,17483
27,17484
23,17485
11,17486
23,17487
9,17488
11,17489
27,17490
14,17491
11,17492
27,17493
9,17494
9,17495
11,17496
9,17497
9,17498
11,17499
11,17500
9,17501
1,17502
27,17503
23,17504
9,17505
11,17506
11,17507
12,17508
11,17509
9,17510
9,17511
13,17512
27,17513
9,17514
27,17515
9,17516
9,17517
9,17518
9,17519
9,17520
12,17521
11,17522
9,17523
9,17524
1,17525
5,17526
1,17527
27,17528
9,17529
27,17530
9,17531
9,17532
28,17533
9,17534
27,17535
1,17536
12,17537
9,17538
27,17539
9,17540
11,17541
27,17542
1,17543
1,17544
9,17545
9,17546
9,17547
1,17548
11,17549
27,17550
9,17551
9,17552
9,17553
9,17554
1,17555
11,17556
9,17557
9,17558
12,17559
9,17560
11,17561
9,17562
11,17563
1,17564
11,17565
9,17566
1,17567
9,17568
11,17569
11,17570
27,17571
9,17572
4,17573
12,17574
27,17575
9,17576
5,17577
27,17578
9,17579
27,17580
11,17581
11,17582
23,17583
9,17584
9,17585
9,17586
9,17587
27,17588
23,17589
27,17590
27,17591
9,17592
11,17593
9,17594
9,17595
9,17596
11,17597
27,17598
9,17599
1,17600
9,17601
11,17602
27,17603
11,17604
11,17605
9,17606
1,17607
9,17608
9,17609
10,17610
27,17611
11,17612
27,17613
11,17614
9,17615
11,17616
9,17617
27,17618
11,17619
11,17620
9,17621
27,17622
9,17623
27,17624
11,17625
6,17626
27,17627
9,17628
7,17629
11,17630
11,17631
27,17632
9,17633
9,17634
22,17635
11,17636
9,17637
1,17638
23,17639
19,17640
27,17641
9,17642
11,17643
19,17644
12,17645
1,17646
1,17647
11,17648
27,17649
9,17650
11,17651
5,17652
1,17653
9,17654
9,17655
1,17656
11,17657
27,17658
9,17659
9,17660
27,17661
9,17662
11,17663
9,17664
9,17665
11,17666
27,17667
9,17668
1,17669
11,17670
9,17671
11,17672
11,17673
15,17674
12,17675
11,17676
11,17677
9,17678
11,17679
11,17680
9,17681
12,17682
9,17683
9,17684
9,17685
9,17686
27,17687
9,17688
11,17689
9,17690
1,17691
9,17692
9,17693
19,17694
9,17695
1,17696
27,17697
11,17698
27,17699
27,17700
9,17701
9,17702
27,17703
9,17704
9,17705
11,17706
27,17707
9,17708
27,17709
9,17710
11,17711
5,17712
1,17713
27,17714
11,17715
19,17716
9,17717
27,17718
9,17719
11,17720
9,17721
9,17722
11,17723
11,17724
11,17725
27,17726
9,17727
11,17728
1,17729
27,17730
9,17731
19,17732
27,17733
23,17734
9,17735
11,17736
27,17737
9,17738
9,17739
14,17740
9,17741
27,17742
27,17743
9,17744
4,17745
9,17746
5,17747
1,17748
9,17749
11,17750
24,17751
9,17752
27,17753
1,17754
10,17755
27,17756
18,17757
27,17758
5,17759
9,17760
27,17761
1,17762
27,17763
9,17764
11,17765
9,17766
20,17767
9,17768
9,17769
11,17770
9,17771
11,17772
27,17773
4,17774
22,17775
19,17776
11,17777
6,17778
11,17779
19,17780
19,17781
11,17782
9,17783
27,17784
24,17785
9,17786
9,17787
11,17788
27,17789
9,17790
9,17791
9,17792
19,17793
1,17794
1,17795
11,17796
9,17797
11,17798
9,17799
11,17800
3,17801
27,17802
12,17803
9,17804
11,17805
11,17806
9,17807
9,17808
9,17809
15,17810
27,17811
11,17812
9,17813
11,17814
12,17815
11,17816
9,17817
27,17818
27,17819
27,17820
21,17821
1,17822
11,17823
9,17824
22,17825
27,17826
27,17827
27,17828
1,17829
14,17830
24,17831
11,17832
22,17833
11,17834
7,17835
27,17836
1,17837
27,17838
1,17839
11,17840
1,17841
11,17842
11,17843
12,17844
19,17845
1,17846
27,17847
5,17848
27,17849
5,17850
11,17851
19,17852
9,17853
9,17854
9,17855
9,17856
9,17857
9,17858
4,17859
7,17860
11,17861
3,17862
27,17863
9,17864
20,17865
27,17866
12,17867
9,17868
9,17869
9,17870
11,17871
27,17872
8,17873
11,17874
9,17875
1,17876
19,17877
11,17878
22,17879
9,17880
12,17881
11,17882
19,17883
28,17884
11,17885
27,17886
19,17887
27,17888
11,17889
9,17890
13,17891
16,17892
19,17893
27,17894
27,17895
27,17896
9,17897
11,17898
9,17899
27,17900
12,17901
12,17902
16,17903
27,17904
11,17905
12,17906
6,17907
11,17908
23,17909
9,17910
12,17911
11,17912
23,17913
5,17914
11,17915
9,17916
9,17917
11,17918
9,17919
27,17920
9,17921
13,17922
11,17924
11,17924
27,17925
9,17926
7,17927
1,17928
11,17929
11,17930
27,17931
9,17932
11,17933
11,17934
11,17935
9,17936
9,17937
9,17938
27,17939
11,17940
19,17941
27,17942
9,17943
11,17944
9,17945
9,17946
1,17947
27,17948
9,17949
11,17950
9,17951
11,17952
25,17953
19,17954
6,17955
11,17956
27,17957
9,17958
11,17959
9,17960
11,17961
9,17962
11,17963
9,17964
11,17965
9,17966
9,17967
27,17968
23,17969
9,17970
27,17971
23,17972
9,17973
11,17974
9,17975
13,17976
11,17977
9,17978
1,17979
11,17980
27,17981
9,17982
9,17983
27,17984
27,17985
9,17986
11,17987
27,17988
9,17989
27,17990
9,17991
9,17992
9,17993
27,17994
27,17995
9,17996
9,17997
9,17998
19,17999
27,18000
11,18001
9,18002
11,18003
27,18004
9,18005
1,18006
27,18007
28,18008
11,18009
4,18010
9,18011
3,18012
27,18013
16,18014
19,18015
27,18016
19,18017
19,18018
19,18019
12,18020
27,18021
24,18022
27,18023
9,18024
27,18025
1,18026
27,18027
23,18028
12,18029
19,18030
11,18031
11,18032
23,18033
12,18034
11,18035
25,18036
19,18037
19,18038
27,18039
1,18040
1,18041
1,18042
23,18043
11,18044
11,18045
1,18046
21,18047
1,18048
4,18049
19,18050
27,18051
12,18052
19,18053
21,18054
1,18055
32,18056
27,18057
12,18058
27,18059
4,18060
1,18061
19,18062
4,18063
24,18064
6,18065
19,18066
9,18067
11,18068
11,18069
6,18070
27,18071
11,18072
19,18073
23,18074
4,18075
27,18076
23,18077
23,18078
25,18079
4,18080
1,18081
23,18082
27,18083
19,18084
27,18085
12,18086
27,18087
12,18088
1,18089
9,18090
24,18091
27,18092
23,18093
22,18094
9,18095
27,18096
11,18097
24,18098
1,18099
27,18100
12,18101
22,18102
27,18103
23,18104
3,18105
2,18106
6,18107
22,18108
9,18109
13,18110
1,18111
27,18112
12,18113
27,18114
19,18115
9,18116
13,18117
1,18118
14,18119
6,18120
27,18121
7,18122
19,18123
1,18124
27,18125
5,18126
27,18127
19,18128
14,18129
1,18130
1,18131
19,18132
19,18133
19,18134
19,18135
7,18136
27,18137
24,18138
19,18139
27,18140
27,18141
32,18142
3,18143
19,18144
22,18145
12,18146
27,18147
23,18148
11,18149
11,18150
6,18151
19,18152
27,18153
5,18154
9,18155
27,18156
13,18157
24,18158
28,18159
11,18160
16,18161
11,18162
4,18163
27,18164
16,18165
6,18166
1,18167
4,18168
1,18169
22,18170
24,18171
12,18172
27,18173
19,18174
1,18175
4,18176
26,18177
27,18178
12,18179
9,18180
1,18181
12,18182
9,18183
9,18184
4,18185
11,18186
19,18187
9,18188
12,18189
19,18190
1,18191
1,18192
19,18193
9,18194
1,18195
1,18196
1,18197
1,18198
12,18199
9,18200
27,18201
11,18202
6,18203
28,18204
19,18205
26,18206
19,18207
9,18208
7,18209
27,18210
5,18211
27,18212
9,18213
9,18214
12,18215
9,18216
16,18217
5,18218
1,18219
9,18220
15,18221
9,18222
9,18223
27,18224
19,18225
13,18226
9,18227
11,18228
1,18229
27,18230
1,18231
28,18232
9,18233
11,18234
16,18235
11,18236
19,18237
12,18238
27,18239
28,18240
27,18241
19,18242
27,18243
27,18244
21,18245
1,18246
27,18247
12,18248
3,18249
11,18250
27,18251
19,18252
19,18253
19,18254
3,18255
27,18256
5,18257
11,18258
11,18259
1,18260
27,18261
1,18262
1,18263
1,18264
9,18265
4,18266
27,18267
9,18268
1,18269
11,18270
11,18271
9,18272
11,18273
1,18274
1,18275
28,18276
27,18277
16,18278
19,18279
27,18280
9,18281
27,18282
1,18283
27,18284
27,18285
19,18286
1,18287
30,18288
7,18289
27,18290
27,18291
11,18292
19,18293
19,18294
19,18295
9,18296
11,18297
27,18298
4,18299
7,18300
27,18301
9,18302
11,18303
9,18304
11,18305
9,18306
4,18307
9,18308
11,18309
27,18310
11,18311
9,18312
1,18313
1,18314
28,18315
27,18316
12,18317
1,18318
11,18319
27,18320
9,18321
27,18322
1,18323
28,18324
11,18325
14,18326
11,18327
1,18328
1,18329
9,18330
19,18331
9,18332
9,18333
11,18334
27,18335
25,18336
4,18337
19,18338
1,18339
27,18340
4,18341
16,18342
27,18343
9,18344
19,18345
5,18346
28,18347
11,18348
11,18349
9,18350
21,18351
11,18352
4,18353
1,18354
11,18355
9,18356
19,18357
12,18358
4,18359
4,18360
11,18361
19,18362
27,18363
9,18364
9,18365
11,18366
11,18367
1,18368
9,18369
1,18370
12,18371
1,18372
9,18373
11,18374
4,18375
1,18376
28,18377
1,18378
19,18379
19,18380
1,18381
9,18382
27,18383
19,18384
27,18385
36,18386
11,18387
9,18388
11,18389
9,18390
9,18391
27,18392
16,18393
23,18394
1,18395
11,18396
27,18397
4,18398
4,18399
4,18400
19,18401
1,18402
28,18403
1,18404
27,18405
11,18406
19,18407
9,18408
27,18409
27,18410
4,18411
1,18412
1,18413
27,18414
6,18415
1,18416
1,18417
4,18418
19,18419
1,18420
9,18421
11,18422
1,18423
1,18424
1,18425
11,18426
23,18427
27,18428
1,18429
12,18430
1,18431
27,18432
9,18433
7,18434
1,18435
27,18436
1,18437
11,18438
3,18439
1,18440
11,18441
27,18442
9,18443
11,18444
1,18445
27,18446
18,18447
28,18448
12,18449
1,18450
1,18451
19,18452
16,18453
23,18454
16,18455
1,18456
1,18457
19,18458
11,18459
1,18460
7,18461
9,18462
11,18463
11,18464
9,18465
9,18466
9,18467
5,18468
12,18469
19,18470
27,18471
27,18472
9,18473
9,18474
27,18475
9,18476
11,18477
9,18478
19,18479
27,18480
11,18481
11,18482
9,18483
9,18484
11,18485
9,18486
11,18487
9,18488
24,18489
19,18490
9,18491
12,18492
9,18493
11,18494
11,18495
22,18496
9,18497
23,18498
27,18499
27,18500
9,18501
11,18502
11,18503
11,18504
9,18505
27,18506
9,18507
27,18508
9,18509
27,18510
9,18511
9,18512
9,18513
27,18514
23,18515
11,18516
11,18517
11,18518
9,18519
12,18520
23,18521
9,18522
9,18523
1,18524
9,18525
27,18526
1,18527
9,18528
27,18529
9,18530
6,18531
11,18532
9,18533
11,18534
27,18535
9,18536
9,18537
6,18538
27,18539
9,18540
9,18541
9,18542
4,18543
9,18544
11,18545
11,18546
11,18547
11,18548
9,18549
1,18550
7,18551
9,18552
27,18553
9,18554
11,18555
6,18556
1,18557
11,18558
11,18559
27,18560
